Route,HTTP-Methode,Zeile,Kategorie,Runner,Risk-Level,Execution Policy,Facade-fähig,Domain
/plan,POST,1161,core_deploy,,read_only,lab_only,no,runtime
/session,POST,1184,core_deploy,,read_only,lab_only,no,runtime
/execute,POST,1189,core_deploy,,device_write,operator_confirmed,no,runtime
/preview,POST,1194,core_deploy,,read_only,lab_only,no,runtime
/sources,GET,1199,core_deploy,,read_only,lab_only,no,runtime
/source/evaluate,POST,1210,core_deploy,runner_permission_boundary,local_runtime_change,operator_confirmed,no,runtime
/cache/plan,POST,1261,core_deploy,,read_only,lab_only,no,runtime
/cache/session,POST,1284,core_deploy,,read_only,lab_only,no,runtime
/cache/execute,POST,1289,core_deploy,,device_write,operator_confirmed,no,runtime
/image/inspect,POST,1294,core_deploy,,read_only,lab_only,no,runtime
/write/plan,POST,1299,core_deploy,,read_only,lab_only,no,runtime
/write/session,POST,1324,core_deploy,,device_write,operator_confirmed,no,runtime
/write/execute,POST,1329,core_deploy,,device_write,operator_confirmed,no,runtime
/write/prototype,POST,1334,core_deploy,,device_write,operator_confirmed,no,runtime
/final-confirmation/session,POST,1339,other,,,,no,runtime
/final-confirmation/check,POST,1344,other,,,,no,runtime
/write/harness/session,POST,1349,core_deploy,,device_write,operator_confirmed,no,runtime
/write/harness/execute,POST,1354,core_deploy,,device_write,operator_confirmed,no,runtime
/real-write/session,POST,1359,other,,,,no,runtime
/real-write/check,POST,1364,other,,,,no,runtime
/hardware-gate/report,POST,1369,other,,,,no,runtime
/hardware-gate/operator-protocol,POST,1381,other,,,,no,runtime
/runner/handoff,POST,1387,runner,runner_handoff,evidence_write,lab_only,no,governance
/runner/audit/sudoers,POST,1392,other,,,,no,governance
/runner/audit/environment,POST,1401,other,,,,no,governance
/runner/audit/path,POST,1407,other,,,,no,governance
/runner/audit/jobdir,POST,1412,other,,,,no,governance
/runner/sandbox/policy,POST,1418,other,,,,no,governance
/runner/sandbox/environment,POST,1427,other,,,,no,governance
/runner/sandbox/stdio,POST,1432,other,,,,no,governance
/runner/sandbox/timeout,POST,1437,other,,,,no,governance
/runner/sandbox/privileges,POST,1448,other,,,,no,governance
/runner/sandbox/recovery,POST,1453,other,,,,no,governance
/runner/install/plan,POST,1458,runner,runner_install_plan,local_runtime_change,operator_confirmed,no,governance
/runner/install/validate,POST,1475,runner,runner_install_validator,local_runtime_change,operator_confirmed,no,governance
/runner/package/blueprint,POST,1496,runner,runner_package_blueprint,local_runtime_change,operator_confirmed,no,runtime
/runner/install/consistency,POST,1513,runner,runner_install_consistency,local_runtime_change,operator_confirmed,no,governance
/runner/release/readiness,POST,1534,runner,runner_release_readiness,local_runtime_change,operator_confirmed,no,governance
/runner/lab-readiness/unblock-plan,POST,1557,runner,runner_lab_readiness_plan,local_runtime_change,operator_confirmed,no,evidence
/runner/sudoers/runtime-test-plan,POST,1574,runner,runner_sudoers_runtime_test_plan,local_runtime_change,operator_confirmed,no,diagnostics
/runner/privileged-validation/test-plan,POST,1592,runner,runner_privileged_validation_test_plan,local_runtime_change,operator_confirmed,no,diagnostics
/runner/real-write-hardware-e2e/test-plan,POST,1610,runner,runner_real_write_hardware_e2e_test_plan,local_runtime_change,operator_confirmed,no,diagnostics
/runner/failure-injection-hardware/test-plan,POST,1628,runner,runner_failure_injection_hardware_test_plan,local_runtime_change,never_auto,no,diagnostics
/runner/device-reenumeration/test-plan,POST,1646,runner,runner_device_reenumeration_test_plan,local_runtime_change,never_auto,no,diagnostics
/runner/hotplug-race/test-plan,POST,1664,runner,runner_hotplug_race_test_plan,local_runtime_change,never_auto,no,diagnostics
/runner/rollback-runtime/test-plan,POST,1682,runner,runner_rollback_runtime_test_plan,local_runtime_change,operator_confirmed,no,diagnostics
/runner/lab-readiness/status,POST,1700,runner,runner_lab_readiness_status,local_runtime_change,operator_confirmed,no,evidence
/runner/runtime-runbook/bundle,POST,1720,runner,runner_runtime_runbook_bundle,local_runtime_change,operator_confirmed,no,runtime
/runner/runtime-runbook/export,POST,1738,runner,runner_runtime_runbook_export,evidence_write,lab_only,no,runtime
/runner/runtime-results/validate,POST,1755,runner,runner_runtime_result_validator,local_runtime_change,operator_confirmed,no,runtime
/runner/lab-readiness/acceptance,POST,1775,runner,runner_lab_acceptance_aggregator,local_runtime_change,operator_confirmed,no,evidence
/runner/lab-readiness/acceptance/export,POST,1794,runner,runner_lab_acceptance_report_export,evidence_write,lab_only,no,evidence
/runner/lab-phase/consolidation,POST,1811,runner,runner_lab_phase_consolidation,local_runtime_change,operator_confirmed,no,evidence
/runner/next-phase/gate,POST,1829,runner,runner_next_phase_gate,read_only,never_auto,yes,governance
/runner/manual-runtime/precheck,POST,1850,runner,runner_manual_runtime_precheck,local_runtime_change,operator_confirmed,no,evidence
/runner/manual-runtime/result-template,POST,1874,runner,runner_manual_runtime_result_template,evidence_write,lab_only,no,evidence
